Username,Posts,Followers,Following,Account Type
cristian0s.7,207,726,244,Journalist
aryankhan.17,62,801,64,None
sara_ali_khan_2021,163,978,520,None
fcbarcelonafanbase2,25,1231,442,Sports
hissecretobsessionmylove,253,1403,4173,None
messiflame_,12,1515,72,None
bigtimebarcaguy,168,1588,5147,None
beingmadridista,314,1671,99,Writer
imessivds,27,2512,19,None
pubg_status_maker_official,59,2589,8,Video Creator
auntfloh,218,2743,48,None
srkxforever,386,2765,105,Fan Page
ansu_fati.22,141,2884,68,Athlete
royalenfielddevoto,199,3076,10,Motorcycle Dealership
royal.enfield.love,601,3334,70,Personal Blog
footypassage7x,21,3588,91,None
rajdootexcelt175,703,3599,26,None
sirfootyy,529,3690,30,None
pen.realism,212,3709,49,None
football.laughs_,98,3859,24,None
ifootballhdr,36,4001,8,None
footpool.exe,361,4280,401,Digital Creator
anti_armymadridista,389,4308,216,Digital Creator
thefootballscrowd,588,4335,7007,None
sonofagung2,888,4523,247,None
leo_era.10,712,4540,135,Fan Page
thesocialabhishek,94,4629,238,Digital Creator
foody.baba,619,4766,4314,Personal Blog
barca__legends,250,4865,124,Sports Team
modernwomen.ig,284,5019,6400,Personal Blog
mahesh.__leo,437,5286,85,Designer
club_bengalcat,477,5561,2958,None
c9compshd_,79,6185,108,None
teamsrknepal,2317,6194,48,None
fcb_indiaa10,81,6225,85,Media
jonasbrown86,349,6591,1206,Blogger
cleatstime,1063,7096,17,None
janhvixworld,1105,7216,1389,None
plbants,1132,7620,188,None
footyhonour,75,7805,0,None
cleatsground,1074,8041,15,None
culefromindia,260,8053,492,Fan Page
barcelona4_ever_,68,8179,55,Sports
x_messihd,57,8400,142,Editor
communiquefilmpr,2127,8420,72,None
thetvfaspirants,124,8444,8,Digital Creator
ui.martin,66,8718,325,Designer
ronaldo.prime,240,9110,873,None
just.motorcycles,1237,9489,988,None
crazy_.jocks,55,9628,278,Video Creator
fcb.emirates,897,9755,33,None
vip_patole,537,9894,46,Artist
goalkeepernation7_,302,9894,600,News & Media Website
guawaah,526,10000,754,None
the__marinated,339,10000,6823,Blogger
__king__leo__messi_,682,10700,646,Sports Team
fotosmdc,4084,10900,505,Photographer
tr.x.leo,747,11100,760,None
every.football.league,1325,11300,49,None
vamoss_barca,809,11600,94,None
reels.haryanvi,763,11600,71,None
barcafanzone,157,11800,3993,News & Media Website
yr_jigri,1842,11800,49,Artist
messifansarmy,633,12000,1334,Fan Page
infinitebarca_videoss,185,12000,197,None
brcalony5,183,12000,373,Fan Page
anupthakurrr,1381,12100,85,None
sriyanofficialgroup,2180,12300,11,None
jatt_full_kaim,282,12400,22,Community
nanako9091,475,12500,661,None
barca_dubai,1027,12600,40,Coach
_sanju_leo_10,420,13000,938,None
messi_motivation_,442,13100,15,Community
badbarcaopinions,880,13100,104,None
futmovies,186,13100,386,None
urfreshtvsport,3042,13300,917,Public Figure
designbymix,157,13300,176,Designer
barcaarounds,2706,14000,567,Fan Page
nicoagustinoy,894,14100,856,None
kaththivasanth_vj_fan,85,14200,133,None
worldwide_engineering0,764,14600,42,"Science, Technology & Engineering"
trendy__memes__,1709,14700,3,Comedian
srk_fan_always,1136,14800,278,Fan Page
xandyfcoriginal,944,14900,129,Sports
shanayadiaries,175,14900,332,Video Creator
awaydaybanter,881,15000,219,None
___.nee_._,437,15100,791,Public Figure
barca_stories,765,15100,368,None
wearefemalefreestylers,1437,15200,813,None
fcbarcelonafanbase,997,15200,888,None
barnes.4wd,667,15400,154,None
thecristianopage,1072,15900,17,Journalist
lazymemers,2387,16100,295,Digital Creator
messigoat_4k,751,16200,2253,Athlete
wdsportz_,2410,16500,761,News & Media Website
backless__saree,320,16700,52,None
messi._bakthan,319,16800,171,Sports Team
barcelona.newsfeed,860,16900,6239,Sports
malavika.fc,596,17300,93,Fan Page
mumbaikarfoodspot,1127,18500,3756,Digital Creator
grollak_art,138,18500,157,Artist
messi_fans.4k,471,18800,2146,Sports Team
imessiteam,106,19300,37,Author
heavenqueen_.4u,280,19800,13,Video Creator
glamour.junction,443,19900,378,None
fcbarcalive_,1363,20000,385,News & Media Website
messifansi_4k,473,20300,4892,Athlete
4xwhips,544,21100,56,None
messimagicianhd,1146,21200,145,Fan Page
alternativesoccer,4055,21300,1592,None
dreamcartrend,483,21300,63,None
crazy_gamete,114,21700,276,Public Figure
rockslayeroffroad,1814,21700,421,None
barcellonalovers,232,21900,496,None
shafileo.10,913,22000,478,None
messiqx,487,22400,13,Athlete
btssportsmedia,3027,22500,63,Sports
footballvacation,801,22600,0,None
ek.khaab.in,353,23600,10,Writer
unculturedbelly,1404,23900,297,Digital Creator
iamanengineerbro,94,24400,0,None
the_herosjob,905,24800,790,None
fcbfansnation,786,25400,151,None
sachet_parampara_fanfandom,134,25500,38,None
pj_haryanvi_,752,25900,189,Just For Fun
kaint_galllbatt,257,26000,44,None
debraj_official_page_,333,26100,780,Blogger
messi10.fanbase,1277,26600,1237,None
braap.co,30,26700,521,Personal Blog
haryanvi_circle,915,26900,26,Video Creator
pote_pote_potte,681,27700,517,Artist
boltondesign,355,27800,508,Shopping & Retail
trilife.magazine,461,27900,184,Magazine
golazohub,292,28000,87,Video Creator
bestfootzy,1021,28200,335,None
yourfootygram,86,28300,1,None
ronaldo_era7,771,29000,637,Graphic Designer
blaugranapk,2593,30100,201,None
haryanvi_punjabi_tik_tok,2283,30900,55,App Page
madaboutbarca,298,30900,153,Journalist
itsnotsoccerr,902,31400,184,None
football.quotes__,3007,31600,142,Media/News Company
the.loving.words,319,32800,4,None
tacomapowered,649,33100,5130,None
hussain_editography,1674,33800,821,Artist
jaatwadi_soch,1481,34000,749,Community
team.ansufati,824,35600,235,Athlete
closedcaptionss,2934,35700,1,None
thecinematicquotes,773,36200,14,Digital Creator
tovinothomas.offical,905,36500,60,Media/News Company
555shahrukhfan,1914,37000,13,Actor
laughing.at.everyone,1037,37400,21,Comedy Club
revathydharan_offl,125,38300,36,Artist
barca_santa,1101,38800,68,None
footballsportwalk,48,39000,219,None
fl2k,2455,39300,1202,None
musictopperss,325,39400,61,Musician/Band
shruti_xolo,712,39600,110,Fitness Model
poemsindia,2384,39900,1,Media/News Company
incrediblegirlstravel,769,40300,656,Community
culesnation,2671,40300,67,Media
artist_viral_,489,40400,5868,Art
barca.dynamite,2699,40700,86,Digital Creator
messicco,926,40800,28,Sports
top_haryanvi1,1556,42400,0,None
its.all.about.my.love.srk__,2345,42500,306,None
z_runners100,1066,42900,66,Athlete
freshhfootball,445,43000,29,None
fitgoogle,458,43200,33,Health/Beauty
thefootballhomeofficial,701,43600,92,Community
haryanvi_swadu_balak,3627,43700,190,None
shah_rukh0o,2271,44000,191,None
flybarca,2459,44100,164,News & Media Website
support_haryanvi_chora,3657,45200,8,Personal Blog
streetkings.eu,747,45600,125,Brand
srishtimiglani_official,384,45800,1164,Digital Creator
adda.of.fun,312,48700,28,None
indiantravellerss,738,49200,369,None
haryana__wale__,1179,49400,14,Community
astrofootballhd,603,50400,25,None
cutipie._riya,621,50500,6205,None
haryanvi_kti_zehar,1334,50700,247,Video Creator
reels.haryana,1986,50800,6,Just For Fun
barcelonafrases_1,3513,52000,99,None
themovietales,385,52100,217,Arts & Entertainment
comedy_ka_bhuka,1572,52200,1854,None
noty_girl_781,608,52300,499,None
haryanvi_record,2110,53000,8,None
aurat_ka_dimag,1847,53000,5,None
sanskari_jaat0402,2606,53800,197,Blogger
shabdo.ka.carvaan,300,55200,48,None
trending_videoo,1630,55600,156,Advertising/Marketing
chamakta_haryana,2740,55600,51,None
proveitfootball,1155,56200,571,Community
nikys_sports,2223,56600,432,None
fullsizeinvasion,468,57600,258,Media
sareeartis,1377,57700,143,None
indian_booty_queens,1519,57700,931,Fitness Trainer
lucidfooty,1290,58400,1,None
net_mechanics,369,58800,30,Public Figure
thebongzbeauties,290,60100,206,None
sassy.__poonam,458,62600,45,None
travellersgram,492,63100,279,Community
_ronaldinhoo10_,200,63700,18,None
srkking.tr,1212,64900,769,Actor
haryanvi_tora_00,1671,65099,74,None
califabrication,4381,65200,1020,Metal Fabricator
collectiveindia,3653,65300,150,None
surprisinglyshortstories,3651,65800,27,Media
traveling.geeks,738,66000,199,None
riyamathurr_,340,66500,473,Digital Creator
messigoati,786,66700,4568,Sports Team
neemansofficial,749,67600,16,Brand
forever_akela,4773,67800,223,Chef
creative___point,1231,69700,33,Public Figure
superpowerfootball,7557,69900,201,Media/News Company
fre365tyle,5088,70900,365,None
bewakoof_men,596,72700,1,Website
barcaadmirers,6312,73100,126,Media/News Company
barca_addicts_,7584,73200,95,Sports Team
shahrukhkhan.emotion,784,73900,47,Fan Page
barcelonalatest,2471,74000,50,Fan Page
runner.daily,444,74900,708,Community
slottyfc,693,75800,116,Coach
stevemaddenindia,1729,77300,542,Retail Company
footballsoccermeme,4262,78300,740,None
thesportairport,753,78700,100,None
twinflamegoddess,7053,79600,6692,Community Organization
offroad_baja664,11381,79600,3517,None
cleatslife_,1863,80200,4259,Athlete
talentswagofficial,1088,81400,124,Musician/Band
made__in__indian,1243,81400,117,Actor
brishtibackup,36,82700,1,None
craquesdasantigas,613,83100,334,None
insta_mechanical,525,83200,41,Video Creator
onitsukatigerindia,659,84200,22,None
ankitasingh_2910,401,84600,12,Public Figure
wandersvilla,1101,84800,360,None
football,2173,86900,1,Media/News Company
_baani_kaur,976,87000,59,Public Figure
voganow,4797,87000,5699,None
mainecooncat_lovers,550,87100,2131,Community
cleats_ftb,1052,87100,60,None
pixmall,2213,89200,29,None
aditirajputofficial,234,90400,179,Artist
liomessi.fans.ok,1305,91900,5,None
mad_ink_design,2878,92700,544,Art
onelinerstoryteller,1852,92700,3779,Digital Creator
krutikaim,595,93100,188,Actor
pooja__sharmaaaa,206,93600,197,Public Figure
divastrendingg,1439,95100,928,None
officialbloggerss,236,95800,1793,Digital Creator
sarcaxmic,1482,97200,93,None
barcachamps,1899,98100,71,Personal Blog
motobilt_inc,9017,99200,773,None
r4_reels,824,99800,1,Artist
messifhd1,322,101000,59,Fan Page
cleanfutboll,508,102000,48,Sports League
beautifulangels101,2488,102000,0,Public Figure
adweetee,209,102000,622,None
hasina_official_,653,103000,176,Video Creator
spiritualawake.1111,6136,104000,5868,Local Business
kaashima_rafi,469,105000,112,Artist
vvip_jatni,936,108000,3003,Community Organization
blaugranaplanet,5283,109000,1153,None
talesleftunsaid,4560,110000,0,None
sanikaranade,1395,112000,1344,Public Figure
strictly.barca,6384,114000,22,None
afootypage,3274,116000,625,None
iswaryamenonworld,631,116000,20,Actor
theronaldobible,1857,117000,155,None
the_bong_crush_of_kolkata,578,119000,53,None
officialtanu.a,442,120000,222,Health/Beauty
launemeth,611,120000,692,Fashion Model
chakras_healing,9306,121000,1989,Community
switchfootball,606,121000,47,None
chahat.arora.528,1376,121000,622,Blogger
crsport7s,1766,121000,843,Athlete
footy.banger,1257,122000,1970,None
motoroids_india,3030,122000,142,"Automotive, Aircraft & Boat"
amritamichelle,648,124000,1576,Fashion Model
dkengineering,2948,124000,2409,Cars
gorgeous_divas,2922,125000,610,None
millyg_fit,401,126000,243,None
cristianoronaldofxii,1541,127000,785,None
__mechanical_engineering,674,128000,0,"Science, Technology & Engineering"
insta___celebrities,1280,128000,42,Art
sareequeenss,300,128000,44,None
irismaity7,1267,129000,598,Actor
aneeshajoshiofficial,557,130000,688,Actor
twinflamesoul.1111,8029,131000,6474,Community Organization
bongobeauties,870,133000,586,None
k_i_r_a_n_ky,821,135000,785,Public Figure
sunita.sharma699,1461,136000,448,None
thoughtsnlife,10811,137000,84,None
angadhasija,1892,139000,431,Actor
missharyana_,663,141000,4,None
swara_chauhan_20,377,141000,245,Fashion Model
_infinite_barca_,1730,143000,185,Fan Page
mechsatisfy,1245,144000,44,"Science, Technology & Engineering"
teamcronaldo,2157,145000,24,None
uiuxdailytips,426,149000,40,Web Designer
ranjanaamishra,912,151000,575,Artist
saaraalikhan95,1917,153000,28,Artist
ishq.k.alfaaz,1002,153000,1,None
footyunique,1449,155000,47,None
bharatiyawebseries,1932,156000,562,Arts & Entertainment
bikini.queenss,795,159000,536,None
returnofthecaferacers,3985,160000,815,Shopping & Retail
shwetasharda24,610,163000,661,None
payal.aggarwal69,483,163000,239,Artist
sassy_thoughts,2626,169000,12,Media/News Company
hritiqachheber,1493,170000,236,Actor
anujabomajoshi,688,173000,1081,Artist
belly_goddess,2336,173000,738,Community
azrorganization,7438,182000,3,Media/News Company
teenagerstoriez,2594,182000,8,None
jyotiupreti96,875,186000,15,Public Figure
anwesha_dutta96,1018,186000,62,Designer
engineering_dynamics,1321,189000,42,None
indianjammers,923,192000,41,Musician/Band
ronalldinho49,791,194000,266,None
afreen_siddiqui12,320,194000,5,None
pollywood.artist.zone,2108,195000,102,None
thesareequeenz,1792,198000,585,Fashion Model
thecaistore,1562,204000,260,Brand
the.bong.sundori,1929,205000,7458,Community
retromotive,1441,206000,1243,Cars
officialsoccermemes,4850,207000,384,None
__justfootball__,14488,212000,615,News & Media Website
fcb_footballl,5294,219000,114,Athlete
bikini.india,754,220000,231,None
imayeshakaur,524,221000,444,Artist
pakke_haryanavi,7168,230000,93,None
kollywood.media,285,231000,22,Media/News Company
official_niharica_raizada,57,232000,2002,Artist
utkarsha_raturi,845,233000,29,None
divyamistry0409,133,233000,517,Blogger
sl_racy,1473,234000,171,None
rashibhatnagar2017,1408,235000,316,None
raxvell_ink,1730,237000,12,Art Gallery
namita_dubey,452,240000,654,None
srkfandom1,1700,241000,1,None
ronaldo.fenomeno_,615,250000,47,None
one_by_two,1619,251000,256,Comedian
gitanjalisingh7,922,252000,457,Actor
teamshahrukhkhan,4818,252000,52,None
fcb.update,3011,260000,150,News Personality
pspriyasinghofficial_,499,261000,58,Public Figure
the_indian_web_series,2434,263000,263,News & Media Website
nationofthefearless,3084,263000,7,Community
theustraa,3495,269000,5,Shopping & Retail
thebackstagestories,603,272000,74,Blogger
sarcastic.ind,10133,274000,0,None
kamaal_ki_tanishq,1398,284000,300,Actor
barcaliveapp,4485,287000,32,Editorial/Opinion
jdm.auto,2370,289000,0,Cars
nikilalwani_27,277,297000,35,Artist
gulabi_queen__,1332,299000,84,None
arora_girl.2000,910,305000,10,Public Figure
7futbols,366,307000,551,None
bandidos_pitstop,3928,309000,6,Product/Service
amikashail,3144,309000,33,None
tashveensehgal,1028,311000,1550,Public Figure
ranjanagodara09,456,323000,64,Fashion Model
aimfit_anjali,331,325000,6,None
yoursudipa,740,328000,45,Fashion Model
successfulmaster,3178,329000,13,None
beyond_thoughtss,5562,335000,8,Media/News Company
the.anonymous.writer,3527,336000,12,None
24_over_gym,5953,337000,5432,Health/Beauty
tahlia_coutinho,1417,341000,586,Public Figure
tigerpopofficial,971,343000,587,Artist
welcometodeepaliworld,389,349000,37,Fashion Model
simran_bagga_official,213,352000,12,Personal Blog
lionelmessi_in,2863,363000,150,None
iampayalsharma3,355,368000,35,None
thewritersaying,10574,372000,1009,Media/News Company
tirbofc,3226,373000,47,News & Media Website
trainingfervor,1758,385000,52,None
third.eye.thought,10239,386000,3948,Community
ankita_____dave007,1283,391000,0,Personal Blog
samreenkaur__,340,409000,32,Actor
vishakhadhiman_,449,409000,8,Artist
ridtiwari,3739,418000,1105,Actor
squawkafootball,14404,420000,846,None
jackjonesindia,3311,426000,4,None
divyankasirohi_,116,428000,143,Artist
srkuniverse,14827,448000,46,Actor
twinkle.sharmaa,554,452000,305,Fashion Model
akritiagarwal7,174,466000,77,Artist
juhi_kritika,1842,468000,384,Video Creator
pooja_823,943,479000,675,Artist
jolly_bhatia,861,483000,284,Actor
successparty,2848,523000,0,Community
karrishmakarofficial,1184,534000,656,Actor
risingballers,6150,535000,3041,Media/News Company
success.portal,3329,535000,9,Community
ruchirajofficial,3037,536000,836,Public Figure
alexpenfold,7283,547000,1468,Photographer
arbaia_islam_ar,1685,550000,1196,None
i_nibedita,1115,579000,611,Actor
riya_kishanchandani,852,589000,237,Artist
espnuk,11814,590000,299,Media/News Company
fearlessmotivationofficial,8098,599000,2351,Musician/Band
rajputharshjayesh,1330,626000,614,Actor
preksha_rana_official,809,628000,77,None
arushi.handa.official,1175,632000,761,Artist
aaryavora,1933,648000,335,Digital Creator
beauty.bangladesh,7256,648000,3227,Local Business
elenarmf,2844,702000,811,Actor
sanjnasinghofficial,413,709000,57,Actor
awareness_of_success,2433,746000,104,Community
santoshishetty,8016,753000,1075,Artist
theindianidiot,6053,756000,374,Media/News Company
modelss_hubbb,6060,772000,228,None
cristianofansofficial_cfo,2367,784000,14,Athlete
ritusharma8799,2828,794000,268,None
runningterritory,7595,800000,121,None
saree_angelss,2961,802000,1074,None
ishaanandsharmaofficial,852,831000,409,Public Figure
scarlettmrose,967,837000,479,Public Figure
ajiolife,2548,841000,317,None
nyra_banerjee,946,852000,872,Arts & Entertainment
khwahish_gal,1017,897000,52,Artist
donalbisht,1477,904000,672,Actor
sachettandonofficial,850,906000,263,Musician/Band
radhikasethh,1525,906000,372,None
richi.shah,1022,924000,429,Blogger
namritamalla,1758,940000,377,Artist
blaugrana,36933,945000,511,Media
parimomo123,1695,968000,107,Artist
barcalegends,644,1000000,57,Sports Team
ronaldism7,304,1000000,154,Fan Page
mihir_g,513,1000000,161,None
meghaguptaofficial,1508,1000000,1023,None
redchilliesent,3251,1000000,41,None
sourabhraaj.jain,524,1000000,171,Artist
nykaafashion,3820,1000000,13,Website
the_deep_thinker,4350,1100000,95,None
ektainlove,5356,1100000,0,Media
zaarayesmin,730,1100000,100,Actor
tattooselection,1867,1100000,24,Art
footballdailyuk_,6935,1100000,212,Recreation & Sports Website
__suhuuu__,1117,1100000,68,Public Figure
the.success.club,5323,1100000,122,Consulting Agency
piyush_bhagat,594,1100000,522,Arts & Entertainment
gulati06,2023,1100000,223,Artist
offroaddynasty,7347,1200000,237,Product/Service
creative.tatts,6832,1200000,4763,Art
cr7.gallery,4651,1200000,63,Fan Page
aahanakumra,4425,1300000,1264,Artist
artisingh5,2985,1300000,885,Actor
urf7i,1807,1300000,241,Artist
fcbayerncampus,5766,1400000,73,Sports Team
aditi_budhathoki,1299,1400000,714,Artist
shobhitaranaofficial,621,1400000,329,Actor
symrann.k,918,1400000,96,Public Figure
prachi.256,414,1500000,108,Actor
aryanshii09,445,1600000,436,Video Creator
classicsdaily,16202,1700000,959,Blogger
footballworlds,5093,1700000,162,None
thebusinesshacks,1844,1900000,22,Entrepreneur
katesharma,2024,1900000,80,Actor
dabbooratnani,2957,1900000,1268,Public Figure
purabibhargava_13,667,2000000,172,Artist
ttt_official,17293,2000000,1,None
btsport,13643,2000000,121,None
nikki_tamboli,690,2100000,130,Actor
scoopwhoop,10655,2100000,52,None
komal_sharma60,12444,2100000,13,None
footballjoe,7588,2300000,253,None
disha_waliyaa,4638,2400000,7085,Personal Blog
nabhanatesh,520,2400000,384,Actor
barkhasingh0308,2113,2400000,1031,Public Figure
black_list,15785,2400000,237,Community
divyaagarwal_official,1605,2500000,828,Actor
wealth,2560,2600000,390,Brand
sophiechoudry,2919,2600000,426,Musician
saragurpals,2663,2700000,110,Actor
nehamalik335,5194,2800000,3,Artist
foundr,14530,3100000,236,Education
_dekhbhai_,29885,3300000,354,Digital Creator
pinkvilla,46791,3900000,703,Digital Creator
neerubajwa,2827,4000000,238,None
tattooinkspiration,3371,4300000,21,Art
aslimonalisa,2519,4400000,418,None
thegoodquote.co,5113,5000000,3,Website
rvcjinsta,81731,5300000,44,Media/News Company
tseries.official,17437,5500000,81,Record Label
manishmalhotra05,6309,6400000,590,None
skysports,15681,7300000,1451,None
raghavjuyal,2947,8300000,1564,Artist
gima_ashi,893,8600000,379,None
bvb09,7229,13100000,91,None
filmygyan,21297,14600000,134,Media/News Company
kingarturo23oficial,1858,14700000,380,None
fifaworldcup,9104,20000000,1177,None
mancity,13315,24100000,202,None
fcbayern,13572,26700000,60,None
jamesrodriguez10,966,46500000,742,Athlete
